county,lat,lon,population,area_km2,boreholes,borehole_density_per_km2,distance_to_water_km,rainfall_mm_annual,water_scarcity_index,water_quality_risk_index,groundwater_recharge_mm,rainwater_harvesting_suitability,improved_water_access_pct
Nyandarua,-0.1852,36.521,638289,9251.6,335,0.0362,2.98,1110.3,0.316,0.413,52.2,0.273,78.4
Nyeri,-0.42,36.947,759164,5126.3,73,0.0142,1.24,902.5,0.685,0.305,99.3,0.717,74.2
Kirinyaga,-0.6598,37.283,610411,3931.9,639,0.1625,8.99,603.3,0.736,0.83,69.8,0.845,45.8
Murang'a,-0.721,37.15,1056640,8162.7,66,0.0081,7.6,713.0,0.776,0.318,100.0,0.454,81.4
Kiambu,-1.1714,36.8356,2417735,2413.2,583,0.2416,11.47,1556.0,0.294,0.653,259.1,0.89,63.2
Turkana,3.1174,35.5966,926976,12615.2,833,0.066,7.12,1222.7,0.422,0.279,198.4,0.714,68.0
West Pokot,1.6178,35.1108,621241,5185.6,794,0.1531,6.35,1007.8,0.242,0.792,175.1,0.546,38.3
Samburu,1.2154,36.956,310327,8235.9,343,0.0416,5.24,345.5,0.335,0.712,35.4,0.647,60.0
Trans Nzoia,1.0517,34.9515,990341,6340.0,322,0.0508,10.49,597.2,0.77,0.099,19.2,0.628,73.9
Uasin Gishu,0.52,35.2699,1163186,8960.1,167,0.0186,4.76,1064.3,0.29,0.336,136.7,0.417,75.1
Elgeyo-Marakwet,0.8037,35.507,454480,2898.7,878,0.3029,12.12,543.4,0.766,0.107,61.6,0.25,38.6
Nandi,0.1837,35.115,885711,9928.4,225,0.0227,11.34,704.2,0.176,0.257,27.9,0.958,69.6
Baringo,0.6642,35.966,666763,12842.1,26,0.002,7.93,649.2,0.196,0.866,43.7,0.886,49.8
Laikipia,0.366,36.783,518560,969.4,751,0.7747,3.89,595.8,0.358,0.667,41.1,0.219,91.2
Nakuru,-0.3031,36.08,2162202,6417.2,94,0.0146,11.22,1587.1,0.22,0.357,99.3,0.883,39.4
Narok,-1.086,35.87,1157873,13356.2,896,0.0671,9.51,1156.0,0.376,0.491,101.0,0.763,72.3
Kajiado,-1.853,36.776,1117840,13878.5,412,0.0297,3.65,1037.9,0.253,0.864,136.6,0.279,90.3
Kericho,-0.3691,35.283,901777,1463.7,249,0.1701,8.93,1207.0,0.767,0.225,81.1,0.96,31.4
Bomet,-0.7893,35.3411,875689,11309.9,402,0.0355,10.89,1159.8,0.234,0.491,98.3,0.592,63.9
Kakamega,0.2842,34.7519,1867579,13408.7,540,0.0403,1.82,1175.9,0.168,0.27,189.8,0.736,48.5
Vihiga,0.083,34.722,590013,1984.7,44,0.0222,9.73,1403.3,0.395,0.694,179.7,0.941,87.1
Bungoma,0.5635,34.5606,1670570,12369.6,589,0.0476,10.43,1494.7,0.679,0.377,198.4,0.56,60.4
Busia,0.4601,34.1115,893681,2752.4,173,0.0629,10.71,607.7,0.867,0.348,94.9,0.512,51.9
Siaya,0.0607,34.2881,993183,5893.4,148,0.0251,3.58,1483.1,0.591,0.335,90.9,0.523,80.5
Kisumu,-0.1022,34.7617,1155574,4815.0,106,0.022,7.4,854.0,0.899,0.494,43.5,0.62,29.2
Homa Bay,-0.5273,34.4571,1131950,5377.0,142,0.0264,7.33,1527.6,0.693,0.759,74.0,0.649,86.2
Migori,-1.0634,34.4731,1116436,10317.5,59,0.0057,2.3,1281.5,0.834,0.134,125.9,0.699,57.2
Kisii,-0.6773,34.7796,1266860,1019.8,688,0.6746,6.21,883.1,0.786,0.366,76.7,0.461,61.8
Nyamira,-0.5667,34.935,605576,10484.3,888,0.0847,10.34,765.9,0.627,0.816,76.4,0.332,28.3
Nairobi,-1.2864,36.8172,4397073,13210.3,116,0.0088,7.63,1782.3,0.171,0.553,60.0,0.478,80.4
